customer_id,age_group,total_value,avg_risk_score,total_allocation
CUST_00001,46-60,154713.79,2.9,26.24
CUST_00001,18-30,28667.56,5.78,73.76
CUST_00002,60+,141846.32,8.96,64.01
CUST_00002,18-30,12092.72,5.42,23.26
CUST_00002,46-60,96323.07,1.59,12.74
CUST_00003,18-30,32577.98,4.86,31.94
CUST_00003,31-45,87167.05,4.68,7.13
CUST_00003,46-60,57917.01,6.67,35.83
CUST_00003,60+,3125.24,2.84,25.1
CUST_00004,60+,168766.46,5.03,68.43
CUST_00004,31-45,29629.08,4.24,31.57
CUST_00005,18-30,98912.29,5.17,73.13
CUST_00005,60+,42739.1,1.89,8.97
CUST_00005,31-45,29418.43,1.89,17.9
CUST_00006,18-30,68059.33,3.74,20.35
CUST_00006,46-60,97477.64,8.97,15.85
CUST_00006,31-45,74825.39,8.44,63.8
CUST_00007,18-30,252478.52,4.64,77.53
CUST_00007,60+,79751.13,6.37,22.47
CUST_00008,18-30,104262.06,6.31,85.77
CUST_00008,46-60,82103.67,7.19,14.23
CUST_00009,18-30,41859.58,7.78,38.87
CUST_00009,31-45,169910.88,8.54,61.14
CUST_00010,46-60,219608.56,8.96,70.48
CUST_00010,18-30,51681.16,3.93,29.51
CUST_00011,18-30,141135.77,5.78,72.13
CUST_00011,60+,95981.64,1.5,27.87
CUST_00012,60+,68490.08,3.25,83.18
CUST_00012,31-45,98217.96,2.75,16.83
CUST_00013,60+,92396.77,1.56,18.33
CUST_00013,46-60,157531.92,4.83,61.06
CUST_00013,31-45,25083.16,2.6,20.61
CUST_00014,18-30,97038.22,5.92,82.78
CUST_00014,46-60,62956.13,1.86,17.22
CUST_00015,46-60,26743.51,9.92,27.16
CUST_00015,18-30,38679.17,5.46,29.18
CUST_00015,31-45,37882.21,3.45,43.66
CUST_00016,46-60,5005.48,5.04,21.42
CUST_00016,60+,126736.46,2.1,55.53
CUST_00016,31-45,16381.91,4.42,23.04
CUST_00017,31-45,56984.5,9.07,16.82
CUST_00017,18-30,82556.45,5.13,59.92
CUST_00017,60+,49156.23,6.71,23.26
CUST_00018,31-45,48268.37,2.25,30.1
CUST_00018,18-30,112248.83,3.61,46.2
CUST_00018,60+,85102.56,4.24,23.7
CUST_00019,18-30,191938.18,7.75,70.48
CUST_00019,46-60,45126.81,9.34,29.53
CUST_00020,18-30,98432.2,6.7,47.07
CUST_00020,46-60,21101.31,6.3,52.93
CUST_00021,46-60,59393.95,5.8,33.25
CUST_00021,31-45,34286.64,7.36,56.6
CUST_00021,60+,32384.85,2.17,10.15
